activity,technology,uniquename
Design Sessions,Microsoft Azure - Infra,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Design Sessions,SQL Server,altargin
Design Sessions,System Center,altargin
Assessment Meeting,Not Applyable,fabsanc
Assessment Meeting,Not Applyable,fabsanc
Preparation Presentation,Machine Learning,altargin
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
Building Demos,Microsoft Azure - Analytics,altargin
Metric Management,Not Applyable,cyzanon
Coding - Internal Solution,Machine Learning,fabsanc
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Not Applyable,altargin
Customer Engagements,Cognitive Services,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
Building Demos,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Design Sessions,Microsoft Azure - Active Directory,altargin
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Design Sessions,SQL Server,altargin
External Communication,Microsoft Azure - Client-side Tech,fabsanc
External Communication,Microsoft Azure - Development Frameworks,fabsanc
External Communication,Microsoft Azure - Infra,fabsanc
External Communication,Microsoft Azure - Storage,fabsanc
External Communication,Microsoft Azure - Web & Mobile,fabsanc
Coding - Build with ISVs,Microsoft Azure - Active Directory,altargin
Coding - Build with ISVs,Microsoft Azure - IoT,altargin
Coding - Build with ISVs,Microsoft Azure - Storage,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Client-side Tech,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Assessment Meeting,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,cyzanon
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
Presentation,Microsoft Azure - Infra,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Visual Studio Team Services (VSTS),fabsanc
Metric Management,Not Applyable,cyzanon
Metric Management,Not Applyable,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
Assessment Meeting,Not Applyable,cyzanon
External Communication,Microsoft Azure - Infra,fabsanc
Events - Content Delivery,Enterprise Mobility Suite (EMS),fabioh
Events - Content Delivery,Microsoft Azure - Active Directory,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Metric Management,Not Applyable,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
ROB,Not Applyable,altargin
POC,Microsoft Azure - Development Frameworks,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,SQL Server,fabsanc
POC,Visual Studio Team Services (VSTS),fabsanc
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Assessment Meeting,Not Applyable,altargin
Assessment Meeting,Bot Framework,fabsanc
Assessment Meeting,Machine Learning,fabsanc
Assessment Meeting,Microsoft Azure - IoT,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Internal Corp. Engagements,Not Applyable,cyzanon
POC,Microsoft Azure - Client-side Tech,fabioh
POC,Microsoft Azure - Development Frameworks,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Events - Content Delivery,Microsoft Azure - Active Directory,altargin
Events - Content Delivery,Microsoft Azure - Infra,altargin
Events - Content Delivery,Microsoft Azure - Storage,altargin
Events - Content Delivery,Microsoft Azure - Web & Mobile,altargin
Events - Content Delivery,SQL Server,altargin
Events - Content Delivery,Visual Studio Team Services (VSTS),altargin
Events - Content Delivery,Windows,altargin
Events - Content Delivery,Windows Server,altargin
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Visual Studio,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - IoT,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Not Applyable,altargin
Assessment Meeting,Not Applyable,cyzanon
Customer Engagements,Cognitive Services,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
OSS Project Engagement,Microsoft Azure - Infra,fabsanc
OSS Project Engagement,Microsoft Azure - Storage,fabsanc
OSS Project Engagement,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Infra,altargin
Preparation Presentation,Microsoft Azure - IoT,altargin
Preparation Presentation,Microsoft Azure - Storage,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Events - Content Delivery,Not Applyable,cyzanon
Customer Engagements,Microsoft Azure - Active Directory,altargin
Customer Engagements,Office 365,altargin
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Microsoft Azure - Development Frameworks,fabsanc
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Storage,visouza
Coding - OSS Contribution,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
Coding - Internal Solution,Universal Apps,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Windows,fabsanc
Events - Content Delivery,Microsoft Azure - Active Directory,fabsanc
Events - Content Delivery,Microsoft Azure - Analytics,fabsanc
Events - Content Delivery,Microsoft Azure - Client-side Tech,fabsanc
Events - Content Delivery,Microsoft Azure - Development Frameworks,fabsanc
Events - Content Delivery,Microsoft Azure - Infra,fabsanc
Events - Content Delivery,Microsoft Azure - IoT,fabsanc
Events - Content Delivery,Microsoft Azure - Storage,fabsanc
Events - Content Delivery,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Bot Framework,visouza
Customer Engagements,Cognitive Services,visouza
Customer Engagements,Machine Learning,visouza
Customer Engagements,Microsoft Azure - Active Directory,visouza
Customer Engagements,Microsoft Azure - Analytics,visouza
Customer Engagements,Microsoft Azure - Client-side Tech,visouza
Customer Engagements,Visual Studio Team Services (VSTS),visouza
Customer Engagements,Microsoft Azure - Development Frameworks,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
Customer Engagements,Microsoft Azure - IoT,visouza
Customer Engagements,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
Customer Engagements,Visual Studio,visouza
Metric Management,Not Applyable,visouza
Customer Engagements,Microsoft Azure - Development Frameworks,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - IoT,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
Coding - Demos,Cognitive Services,cyzanon
Coding - Demos,Microsoft Azure - Client-side Tech,cyzanon
Coding - Demos,Microsoft Azure - Web & Mobile,cyzanon
Meetups - Content Delivery,Bot Framework,fabioh
Meetups - Content Delivery,Cognitive Services,fabioh
Meetups - Content Delivery,Microsoft Azure - Analytics,fabioh
Meetups - Content Delivery,Microsoft Azure - Infra,fabioh
Meetups - Content Delivery,Microsoft Azure - IoT,fabioh
Meetups - Content Delivery,Microsoft Azure - Storage,fabioh
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabioh
ROB,Not Applyable,fabsanc
Assessment Meeting,Not Applyable,cyzanon
Pilots,Microsoft Azure - Infra,visouza
Pilots,Microsoft Azure - Storage,visouza
Pilots,Microsoft Azure - Web & Mobile,visouza
Technical Studies (Upskilling),Machine Learning,altargin
Customer Engagements,Bot Framework,cyzanon
Customer Engagements,Cognitive Services,cyzanon
Customer Engagements,Enterprise Mobility Suite (EMS),cyzanon
Customer Engagements,Machine Learning,cyzanon
Customer Engagements,Microsoft Azure - Storage,cyzanon
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Microsoft Azure - Active Directory,cyzanon
Customer Engagements,Microsoft Azure - Analytics,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Development Frameworks,cyzanon
Customer Engagements,Microsoft Azure - Infra,cyzanon
Customer Engagements,Microsoft Azure - IoT,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Metric Management,Microsoft Azure - Analytics,fabsanc
Metric Management,Microsoft Azure - Client-side Tech,fabsanc
Metric Management,Microsoft Azure - Development Frameworks,fabsanc
Metric Management,Microsoft Azure - Infra,fabsanc
Metric Management,Microsoft Azure - Storage,fabsanc
Metric Management,Microsoft Azure - Web & Mobile,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Assessment Meeting,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Design Sessions,Bot Framework,visouza
Design Sessions,Cognitive Services,visouza
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Analytics,visouza
Design Sessions,Microsoft Azure - Client-side Tech,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - IoT,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Design Sessions,SQL Server,visouza
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Presentation,Microsoft Azure - Active Directory,visouza
Presentation,Microsoft Azure - Analytics,visouza
Presentation,Microsoft Azure - IoT,visouza
Presentation,Microsoft Azure - Storage,visouza
Presentation,Microsoft Azure - Web & Mobile,visouza
Design Sessions,Microsoft Azure - Infra,fabioh
Design Sessions,Microsoft Azure - Storage,fabioh
Design Sessions,Microsoft Azure - Web & Mobile,fabioh
Design Sessions,SQL Server,fabioh
Design Sessions,System Center,fabioh
Design Sessions,Not Applyable,cyzanon
Design Sessions,Microsoft Azure - Infra,fabioh
Design Sessions,Microsoft Azure - Storage,fabioh
Assessment Meeting,Microsoft Azure - Active Directory,visouza
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - IoT,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Meetups - Content Delivery,Microsoft Azure - Client-side Tech,fabsanc
Meetups - Content Delivery,Microsoft Azure - Development Frameworks,fabsanc
Meetups - Content Delivery,Microsoft Azure - Infra,fabsanc
Meetups - Content Delivery,Microsoft Azure - Storage,fabsanc
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabsanc
